id,predicted
5795,3
5796,4
5797,8
5798,3
5799,1
5800,9
5801,0
5802,7
5803,0
5804,2
5805,9
5806,2
5807,4
5808,1
5809,4
5810,1
5811,5
5812,1
5813,6
5814,4
5815,5
5816,8
5817,8
5818,2
5819,9
5820,6
5821,9
5822,4
5823,7
5824,2
5825,2
5826,9
5827,3
5828,0
5829,4
5830,7
5831,0
5832,0
5833,2
5834,5
5835,4
5836,7
5837,5
5838,4
5839,3
5840,3
5841,1
5842,7
5843,2
5844,1
5845,9
5846,1
5847,4
5848,2
5849,9
5850,7
5851,9
5852,4
5853,5
5854,6
5855,7
5856,2
5857,5
5858,1
5859,5
5860,1
5861,6
5862,5
5863,3
5864,1
5865,2
5866,8
5867,0
5868,8
5869,0
5870,0
5871,7
5872,8
5873,1
5874,9
5875,9
5876,4
5877,6
5878,7
5879,3
5880,1
5881,4
5882,4
5883,6
5884,1
5885,3
5886,2
5887,7
5888,4
5889,4
5890,1
5891,3
5892,3
5893,6
5894,3
5895,6
5896,5
5897,0
5898,9
5899,7
5900,3
5901,5
5902,8
5903,4
5904,2
5905,7
5906,3
5907,1
5908,9
5909,4
5910,7
5911,4
5912,2
5913,1
5914,2
5915,8
5916,8
5917,5
5918,9
5919,0
5920,5
5921,9
5922,9
5923,5
5924,1
5925,4
5926,6
5927,2
5928,1
5929,5
5930,7
5931,9
5932,2
5933,3
5934,3
5935,4
5936,9
5937,7
5938,9
5939,0
5940,4
5941,8
5942,3
5943,0
5944,4
5945,0
5946,5
5947,3
5948,7
5949,2
5950,6
5951,6
5952,4
5953,5
5954,4
5955,7
5956,3
5957,5
5958,0
5959,5
5960,5
5961,0
5962,2
5963,4
5964,2
5965,2
5966,8
5967,4
5968,9
5969,6
5970,6
5971,7
5972,1
5973,6
5974,5
5975,4
5976,2
5977,6
5978,4
5979,1
5980,2
5981,2
5982,8
5983,3
5984,8
5985,7
5986,0
5987,6
5988,6
5989,9
5990,7
5991,9
5992,0
5993,4
5994,6
5995,7
5996,2
5997,4
5998,1
5999,3
6000,6
6001,8
6002,9
6003,3
6004,1
6005,3
6006,4
6007,7
6008,2
6009,5
6010,8
6011,9
6012,4
6013,9
6014,8
6015,5
6016,0
6017,2
6018,9
6019,4
6020,8
6021,5
6022,0
6023,7
6024,6
6025,8
6026,9
6027,3
6028,0
6029,1
6030,7
6031,1
6032,5
6033,4
6034,7
6035,0
6036,2
6037,6
6038,0
6039,3
6040,6
6041,6
6042,1
6043,5
6044,0
6045,4
6046,0
6047,9
6048,2
6049,1
6050,2
6051,5
6052,5
6053,1
6054,8
6055,1
6056,0
6057,2
6058,2
6059,4
6060,3
6061,9
6062,1
6063,0
6064,9
6065,6
6066,1
6067,3
6068,5
6069,3
6070,1
6071,1
6072,6
6073,5
6074,3
6075,3
6076,3
6077,3
6078,2
6079,9
6080,8
6081,5
6082,2
6083,4
6084,2
6085,0
6086,9
6087,9
6088,1
6089,0
6090,1
6091,3
6092,3
6093,8
6094,7
6095,2
6096,0
6097,7
6098,9
6099,3
6100,6
6101,6
6102,5
6103,3
6104,8
6105,6
6106,2
6107,5
6108,9
6109,0
6110,0
6111,2
6112,4
6113,6
6114,6
6115,0
6116,9
6117,9
6118,0
6119,2
6120,1
6121,5
6122,9
6123,8
6124,2
6125,3
6126,1
6127,7
6128,9
6129,7
6130,8
6131,6
6132,9
6133,3
6134,8
6135,6
6136,2
6137,3
6138,7
6139,3
6140,5
6141,7
6142,6
6143,2
6144,0
6145,9
6146,2
6147,7
6148,2
6149,3
6150,3
6151,9
6152,0
6153,1
6154,9
6155,2
6156,8
6157,1
6158,6
6159,1
6160,1
6161,5
6162,4
6163,3
6164,1
6165,9
6166,2
6167,3
6168,4
6169,7
6170,5
6171,6
6172,2
6173,6
6174,7
6175,7
6176,4
6177,9
6178,1
6179,0
6180,6
6181,7
6182,4
6183,3
6184,5
6185,0
6186,0
6187,9
6188,8
6189,4
6190,7
6191,8
6192,5
6193,6
6194,3
6195,6
6196,3
6197,6
6198,4
6199,9
6200,1
6201,9
6202,6
6203,1
6204,0
6205,9
6206,7
6207,0
6208,9
6209,0
6210,8
6211,8
6212,7
6213,8
6214,9
6215,2
6216,1
6217,2
6218,5
6219,1
6220,7
6221,3
6222,3
6223,2
6224,7
6225,6
6226,9
6227,6
6228,7
6229,0
6230,2
6231,6
6232,5
6233,5
6234,7
6235,8
6236,0
6237,8
6238,3
6239,6
6240,9
6241,0
6242,0
6243,8
6244,9
6245,7
6246,4
6247,7
6248,1
6249,7
6250,6
6251,4
6252,9
6253,4
6254,6
6255,0
6256,1
6257,9
6258,2
6259,0
6260,5
6261,9
6262,2
6263,6
6264,3
6265,3
6266,0
6267,2
6268,6
6269,2
6270,2
6271,0
6272,4
6273,1
6274,6
6275,1
6276,1
6277,7
6278,9
6279,1
6280,0
6281,2
6282,9
6283,1
6284,4
6285,5
6286,5
6287,5
6288,5
6289,4
6290,0
6291,1
6292,7
6293,5
6294,9
6295,7
6296,4
6297,7
6298,1
6299,4
6300,7
6301,2
6302,8
6303,4
6304,2
6305,0
6306,5
6307,4
6308,3
6309,1
6310,6
6311,9
6312,0
6313,8
6314,7
6315,2
6316,2
6317,8
6318,3
6319,7
6320,1
6321,3
6322,1
6323,3
6324,6
6325,9
6326,9
6327,2
6328,6
6329,2
6330,5
6331,4
6332,1
6333,2
6334,2
6335,9
6336,6
6337,8
6338,4
6339,0
6340,8
6341,6
6342,7
6343,5
6344,4
6345,7
6346,1
6347,2
6348,7
6349,4
6350,4
6351,2
6352,8
6353,4
6354,8
6355,7
6356,5
6357,7
6358,0
6359,4
6360,0
6361,6
6362,1
6363,3
6364,0
6365,8
6366,9
6367,6
6368,3
6369,9
6370,5
6371,6
6372,6
6373,4
6374,2
6375,3
6376,5
6377,0
6378,5
6379,4
6380,6
6381,4
6382,4
6383,8
6384,2
6385,2
6386,2
6387,5
6388,8
6389,5
6390,9
6391,8
6392,8
6393,9
6394,8
6395,3
6396,9
6397,4
6398,6
6399,7
6400,9
6401,0
6402,5
6403,5
6404,2
6405,2
6406,2
6407,0
6408,0
6409,9
6410,5
6411,9
6412,8
6413,7
6414,1
6415,4
6416,2
6417,4
6418,6
6419,6
6420,9
6421,5
6422,8
6423,7
6424,8
6425,1
6426,3
6427,2
6428,7
6429,4
6430,3
6431,6
6432,1
6433,1
6434,6
6435,9
6436,1
6437,4
6438,4
6439,3
6440,0
6441,9
6442,6
6443,6
6444,2
6445,7
6446,7
6447,3
6448,0
6449,7
6450,7
6451,9
6452,0
6453,3
6454,2
6455,2
6456,8
6457,3
6458,2
6459,2
6460,7
6461,9
6462,4
6463,0
6464,3
6465,6
6466,0
6467,9
6468,2
6469,3
6470,1
6471,9
6472,9
6473,3
6474,7
6475,5
6476,1
6477,4
6478,4
6479,5
6480,7
6481,5
6482,7
6483,5
6484,8
6485,2
6486,5
6487,7
6488,7
6489,4
6490,1
6491,5
6492,6
6493,0
6494,5
6495,2
6496,7
6497,2
6498,3
6499,1
6500,9
6501,9
6502,3
6503,0
6504,9
6505,6
6506,4
6507,4
6508,3
6509,2
6510,3
6511,9
6512,2
6513,9
6514,3
6515,7
6516,2
6517,1
6518,7
6519,4
6520,1
6521,5
6522,2
6523,3
6524,3
6525,5
6526,2
6527,7
6528,7
6529,0
6530,7
6531,1
6532,7
6533,2
6534,3
6535,5
6536,7
6537,5
6538,5
6539,3
6540,3
6541,9
6542,2
6543,0
6544,7
6545,1
6546,9
6547,3
6548,0
6549,3
6550,4
6551,3
6552,8
6553,1
6554,4
6555,1
6556,0
6557,1
6558,3
6559,7
6560,7
6561,6
6562,7
6563,6
6564,6
6565,1
6566,5
6567,1
6568,7
6569,7
6570,1
6571,4
6572,8
6573,7
6574,3
6575,2
6576,8
6577,4
6578,1
6579,1
6580,4
6581,4
6582,5
6583,1
6584,3
6585,9
6586,5
6587,2
6588,7
6589,7
6590,0
6591,7
6592,0
6593,7
6594,0
6595,1
6596,9
6597,2
6598,1
6599,8
6600,1
6601,5
6602,7
6603,0
6604,5
6605,0
6606,0
6607,4
6608,8
6609,1
6610,1
6611,1
6612,0
6613,0
6614,5
6615,4
6616,9
6617,7
6618,3
6619,7
6620,7
6621,0
6622,1
6623,0
6624,8
6625,0
6626,5
6627,5
6628,3
6629,4
6630,1
6631,1
6632,9
6633,0
6634,6
6635,9
6636,4
6637,8
6638,3
6639,9
6640,8
6641,1
6642,0
6643,5
6644,1
6645,8
6646,1
6647,8
6648,2
6649,6
6650,7
6651,2
6652,3
6653,3
6654,1
6655,2
6656,8
6657,2
6658,6
6659,6
6660,2
6661,9
6662,6
6663,6
6664,7
6665,2
6666,9
6667,4
6668,0
6669,6
6670,1
6671,4
6672,6
6673,2
6674,2
6675,0
6676,9
6677,6
6678,3
6679,3
6680,3
6681,4
6682,0
6683,2
6684,4
6685,5
6686,3
6687,6
6688,7
6689,1
6690,7
6691,9
6692,5
6693,4
6694,7
6695,9
6696,4
6697,5
6698,0
6699,0
6700,4
6701,2
6702,5
6703,6
6704,4
6705,9
6706,9
6707,3
6708,4
6709,1
6710,2
6711,0
6712,9
6713,3
6714,7
6715,6
6716,2
6717,8
6718,8
6719,3
6720,4
6721,2
6722,2
6723,9
6724,3
6725,8
6726,8
6727,7
6728,5
6729,3
6730,4
6731,3
6732,4
6733,9
6734,9
6735,1
6736,3
6737,7
6738,5
6739,9
6740,0
6741,9
6742,6
6743,9
6744,4
6745,9
6746,1
6747,0
6748,3
6749,7
6750,9
6751,4
6752,7
6753,1
6754,4
6755,8
6756,6
6757,3
6758,3
6759,7
6760,3
6761,8
6762,2
6763,1
6764,0
6765,1
6766,6
6767,5
6768,8
6769,8
6770,8
6771,7
6772,2
6773,6
6774,9
6775,7
6776,1
6777,7
6778,7
6779,8
6780,7
6781,3
6782,6
6783,2
6784,6
6785,4
6786,3
6787,5
6788,1
6789,1
6790,1
6791,9
6792,2
6793,7
6794,5
6795,5
6796,2
6797,6
6798,4
6799,1
6800,0
6801,4
6802,5
6803,8
6804,3
6805,1
6806,6
6807,5
6808,0
6809,6
6810,7
6811,8
6812,5
6813,1
6814,8
6815,1
6816,6
6817,3
6818,7
6819,6
6820,8
6821,1
6822,8
6823,6
6824,6
6825,9
6826,9
6827,6
6828,9
6829,8
6830,4
6831,6
6832,8
6833,6
6834,9
6835,9
6836,4
6837,2
6838,1
6839,7
6840,5
6841,0
6842,0
6843,9
6844,4
6845,2
6846,4
6847,8
6848,0
6849,9
6850,2
6851,7
6852,3
6853,2
6854,6
6855,8
6856,4
6857,5
6858,6
6859,4
6860,5
6861,8
6862,6
6863,1
6864,7
6865,2
6866,2
6867,4
6868,8
6869,6
6870,1
6871,3
6872,4
6873,1
6874,5
6875,1
6876,1
6877,0
6878,4
6879,4
6880,6
6881,8
6882,9
6883,8
6884,2
6885,1
6886,0
6887,8
6888,3
6889,8
6890,7
6891,8
6892,1
6893,5
6894,7
6895,5
6896,5
6897,5
6898,5
6899,8
6900,9
6901,3
6902,4
6903,0
6904,9
6905,6
6906,4
6907,1
6908,8
6909,7
6910,6
6911,3
6912,5
6913,2
6914,5
6915,7
6916,2
6917,2
6918,4
6919,6
6920,0
6921,2
6922,5
6923,6
6924,3
6925,6
6926,4
6927,2
6928,8
6929,2
6930,4
6931,7
6932,0
6933,4
6934,5
6935,0
6936,9
6937,0
6938,8
6939,2
6940,2
6941,7
6942,6
6943,0
6944,8
6945,6
6946,4
6947,8
6948,5
6949,0
6950,7
6951,7
6952,2
6953,4
6954,2
6955,7
6956,8
6957,4
6958,1
6959,2
6960,3
6961,0
6962,1
6963,6
6964,9
6965,3
6966,9
6967,8
6968,8
6969,2
6970,6
6971,6
6972,4
6973,9
6974,1
6975,4
6976,5
6977,2
6978,2
6979,8
6980,7
6981,9
6982,2
6983,4
6984,4
6985,2
6986,1
6987,0
6988,6
6989,7
6990,7
6991,0
6992,9
6993,6
6994,5
6995,9
6996,2
6997,4
6998,6
6999,6
7000,9
7001,4
7002,7
7003,7
7004,9
7005,2
7006,7
7007,2
7008,3
7009,0
7010,5
7011,0
7012,3
7013,8
7014,9
7015,3
7016,1
7017,1
7018,2
7019,9
7020,4
7021,6
7022,5
7023,4
7024,4
7025,1
7026,5
7027,1
7028,0
7029,3
7030,2
7031,0
7032,6
7033,7
7034,7
7035,3
7036,6
7037,2
7038,6
7039,8
7040,1
7041,5
7042,6
7043,5
7044,5
7045,7
7046,9
7047,1
7048,8
7049,2
7050,8
7051,6
7052,3
7053,7
7054,7
7055,4
7056,2
7057,4
7058,1
7059,7
7060,5
7061,8
7062,7
7063,3
7064,8
7065,3
7066,0
7067,2
7068,0
7069,8
7070,1
7071,5
7072,7
7073,4
7074,1
7075,2
7076,6
7077,3
7078,5
7079,1
7080,6
7081,2
7082,3
7083,3
7084,3
7085,5
7086,2
7087,1
7088,9
7089,9
7090,2
7091,9
7092,4
7093,7
7094,3
7095,9
7096,7
7097,4
7098,7
7099,8
7100,0
7101,1
7102,7
7103,8
7104,3
7105,8
7106,3
7107,7
7108,0
7109,8
7110,8
7111,5
7112,7
7113,9
7114,0
7115,9
7116,4
7117,8
7118,1
7119,1
7120,3
7121,9
7122,6
7123,0
7124,8
7125,4
7126,9
7127,4
7128,6
7129,4
7130,2
7131,0
7132,8
7133,9
7134,3
7135,3
7136,7
7137,8
7138,8
7139,8
7140,8
7141,8
7142,8
7143,7
7144,2
7145,7
7146,3
7147,9
7148,1
7149,6
7150,0
7151,6
7152,3
7153,5
7154,3
7155,8
7156,0
7157,7
7158,0
7159,6
7160,0
7161,5
7162,9
7163,6
7164,0
7165,5
7166,4
7167,2
7168,3
7169,3
7170,9
7171,9
7172,4
7173,5
7174,0
7175,1
7176,2
7177,6
7178,8
7179,8
7180,1
7181,9
7182,4
7183,6
7184,7
7185,1
7186,2
7187,1
7188,5
7189,7
7190,5
7191,5
7192,1
7193,7
7194,9
7195,4
7196,4
7197,8
7198,1
7199,8
7200,1
7201,9
7202,7
7203,5
7204,2
7205,9
7206,3
7207,7
7208,5
7209,8
7210,3
7211,3
7212,1
7213,0
7214,7
7215,6
7216,6
7217,7
7218,7
7219,5
7220,0
7221,5
7222,9
7223,9
7224,3
7225,5
7226,8
7227,0
7228,6
7229,9
7230,0
7231,5
7232,7
7233,9
7234,6
7235,0
7236,7
7237,6
7238,3
7239,5
7240,9
7241,5
7242,0
7243,5
7244,7
7245,5
7246,4
7247,3
7248,9
7249,4
7250,1
7251,6
7252,8
7253,8
7254,1
7255,9
7256,2
7257,5
7258,7
7259,9
7260,4
7261,1
7262,0
7263,2
7264,8
7265,4
7266,4
7267,1
7268,8
7269,4
7270,0
7271,8
7272,6
7273,0
7274,3
7275,4
7276,7
7277,4
7278,2
7279,5
7280,0
7281,0
7282,7
7283,2
7284,1
7285,3
7286,5
7287,7
7288,4
7289,0
7290,5
7291,7
7292,0
7293,7
7294,5
7295,0
7296,9
7297,1
7298,1
7299,9
7300,3
7301,2
7302,1
7303,0
7304,0
7305,3
7306,4
7307,8
7308,1
7309,6
7310,7
7311,1
7312,3
7313,4
7314,4
7315,9
7316,7
7317,8
7318,3
7319,7
7320,2
7321,1
7322,9
7323,5
7324,9
7325,2
7326,1
7327,2
7328,0
7329,4
7330,1
7331,4
7332,5
7333,8
7334,4
7335,4
7336,3
7337,2
7338,1
7339,5
7340,7
7341,2
7342,8
7343,2
7344,3
7345,8
7346,3
7347,6
7348,8
7349,6
7350,9
7351,8
7352,8
7353,8
7354,3
7355,2
7356,2
7357,0
7358,3
7359,0
7360,7
7361,1
7362,1
7363,2
7364,3
7365,8
7366,6
7367,2
7368,6
7369,2
7370,0
7371,9
7372,2
7373,8
7374,0
7375,3
7376,0
7377,0
7378,0
7379,8
7380,2
7381,1
7382,4
7383,4
7384,4
7385,3
7386,8
7387,2
7388,9
7389,9
7390,4
7391,9
7392,2
7393,8
7394,8
7395,4
7396,8
7397,0
7398,6
7399,5
7400,8
7401,8
7402,1
7403,1
7404,2
7405,5
7406,3
7407,0
7408,0
7409,6
7410,8
7411,9
7412,9
7413,2
7414,2
7415,7
7416,0
7417,9
7418,6
7419,7
7420,3
7421,9
7422,8
7423,7
7424,3
7425,8
7426,9
7427,2
7428,7
7429,2
7430,1
7431,8
7432,9
7433,4
7434,4
7435,5
7436,6
7437,0
7438,8
7439,1
7440,5
7441,0
7442,2
7443,5
7444,9
7445,4
7446,8
7447,6
7448,3
7449,6
7450,6
7451,9
7452,1
7453,7
7454,3
7455,3
7456,9
7457,5
7458,9
7459,6
7460,6
7461,7
7462,5
7463,7
7464,8
7465,5
7466,9
7467,3
7468,3
7469,6
7470,5
7471,2
7472,8
7473,7
7474,6
7475,7
7476,4
7477,9
7478,9
7479,7
7480,9
7481,7
7482,3
7483,6
7484,0
7485,6
7486,6
7487,0
7488,2
7489,1
7490,5
7491,4
7492,8
7493,4
7494,4
7495,5
7496,2
7497,2
7498,9
7499,5
7500,9
7501,0
7502,5
7503,3
7504,1
7505,8
7506,6
7507,2
7508,0
7509,3
7510,4
7511,3
7512,1
7513,8
7514,1
7515,6
7516,9
7517,8
7518,2
7519,5
7520,7
7521,1
7522,3
7523,8
7524,9
7525,4
7526,8
7527,6
7528,8
7529,9
7530,3
7531,7
7532,3
7533,1
7534,9
7535,6
7536,6
7537,3
7538,0
7539,9
7540,2
7541,1
7542,4
7543,9
7544,2
7545,3
7546,8
7547,9
7548,8
7549,8
7550,8
7551,7
7552,8
7553,7
7554,5
7555,6
7556,2
7557,8
7558,8
7559,6
7560,6
7561,6
7562,4
7563,5
7564,2
7565,6
7566,9
7567,3
7568,3
7569,8
7570,6
7571,4
7572,0
7573,4
7574,3
7575,8
7576,3
7577,0
7578,4
7579,2
7580,6
7581,2
7582,2
7583,9
7584,4
7585,2
7586,1
7587,5
7588,7
7589,5
7590,8
7591,5
7592,4
7593,4
7594,5
7595,2
7596,5
7597,5
7598,7
7599,4
7600,5
7601,7
7602,7
7603,5
7604,8
7605,3
7606,7
7607,1
7608,6
7609,2
7610,4
7611,0
7612,2
7613,7
7614,8
7615,1
7616,9
7617,9
7618,2
7619,2
7620,6
7621,9
7622,8
7623,4
7624,5
7625,5
7626,4
7627,7
7628,2
7629,2
7630,1
7631,2
7632,1
7633,6
7634,7
7635,5
7636,3
7637,6
7638,3
7639,2
7640,4
7641,9
7642,9
7643,1
7644,1
7645,0
7646,6
7647,0
7648,1
7649,3
7650,0
7651,3
7652,4
7653,3
7654,0
7655,2
7656,3
7657,5
7658,0
7659,8
7660,5
7661,7
7662,8
7663,5
7664,4
7665,7
7666,3
7667,3
7668,0
7669,5
7670,3
7671,5
7672,7
7673,2
7674,2
7675,1
7676,7
7677,3
7678,2
7679,1
7680,3
7681,6
7682,5
7683,6
7684,2
7685,5
7686,1
7687,1
7688,5
7689,6
7690,8
7691,2
7692,7
7693,5
7694,0
7695,4
7696,4
7697,4
7698,2
7699,0
7700,3
7701,3
7702,2
7703,4
7704,1
7705,5
7706,0
7707,3
7708,1
7709,7
7710,4
7711,7
7712,7
7713,7
7714,4
7715,6
7716,2
7717,6
7718,5
7719,4
7720,3
7721,8
7722,7
7723,8
7724,7
7725,4
7726,6
7727,1
7728,1
7729,4
7730,5
7731,4
7732,3
7733,0
7734,5
7735,4
7736,5
7737,9
7738,5
7739,5
7740,4
7741,5
7742,4
7743,5
7744,2
7745,2
7746,5
7747,4
7748,1
7749,4
7750,0
7751,7
7752,4
7753,6
7754,8
7755,2
7756,9
7757,1
7758,0
7759,4
7760,8
7761,0
7762,3
7763,5
7764,7
7765,2
7766,2
7767,3
7768,9
7769,6
7770,7
7771,6
7772,6
7773,2
7774,1
7775,3
7776,9
7777,5
7778,9
7779,6
7780,2
7781,0
7782,9
7783,8
7784,8
7785,7
7786,9
7787,2
7788,9
7789,9
7790,4
7791,3
7792,7
7793,3
7794,9
7795,0
7796,5
7797,4
7798,4
7799,9
7800,6
7801,1
7802,6
7803,5
7804,2
7805,9
7806,6
7807,0
7808,9
7809,8
7810,4
7811,1
7812,0
7813,3
7814,9
7815,1
7816,0
7817,3
7818,5
7819,8
7820,6
7821,7
7822,2
7823,0
7824,8
7825,2
7826,3
7827,9
7828,2
7829,5
7830,7
7831,9
7832,9
7833,9
7834,6
7835,2
7836,2
7837,4
7838,9
7839,5
7840,4
7841,8
7842,3
7843,8
7844,4
7845,0
7846,4
7847,0
7848,5
7849,6
7850,1
7851,3
7852,0
7853,2
7854,8
7855,0
7856,9
7857,5
7858,4
7859,8
7860,9
7861,3
7862,3
7863,5
7864,2
7865,7
7866,2
7867,7
7868,7
7869,0
7870,4
7871,8
7872,6
7873,0
7874,7
7875,1
7876,5
7877,3
7878,1
7879,5
7880,1
7881,9
7882,7
7883,7
7884,0
7885,1
7886,8
7887,6
7888,9
7889,1
7890,9
7891,2
7892,1
7893,4
7894,7
7895,5
7896,3
7897,1
7898,5
7899,2
7900,7
7901,3
7902,1
7903,3
7904,6
7905,8
7906,2
7907,5
7908,7
7909,8
7910,2
7911,5
7912,8
7913,3
7914,8
7915,7
7916,1
7917,4
7918,0
7919,8
7920,5
7921,7
7922,4
7923,4
7924,0
7925,6
7926,4
7927,5
7928,9
7929,3
7930,9
7931,6
7932,9
7933,4
7934,2
7935,0
7936,8
7937,4
7938,9
7939,6
7940,7
7941,1
7942,0
7943,8
7944,2
7945,9
7946,5
7947,3
7948,8
7949,1
7950,7
7951,9
7952,4
7953,3
7954,8
7955,2
7956,0
7957,4
7958,1
7959,9
7960,3
7961,1
7962,8
7963,1
7964,1
7965,1
7966,8
7967,6
7968,3
7969,9
7970,4
7971,4
7972,5
7973,5
7974,8
7975,4
7976,6
7977,2
7978,3
7979,0
7980,0
7981,0
7982,4
7983,9
7984,7
7985,6
7986,5
7987,0
7988,7
7989,9
7990,5
7991,4
7992,5
7993,8
7994,6
7995,6
7996,9
7997,3
7998,3
7999,4
8000,5
8001,3
8002,9
8003,7
8004,5
8005,2
8006,9
8007,0
8008,4
8009,5
8010,2
8011,6
8012,9
8013,6
8014,3
8015,0
8016,2
8017,8
8018,3
8019,6
8020,0
8021,9
8022,4
8023,2
8024,9
8025,2
8026,3
8027,3
8028,0
8029,6
8030,2
8031,3
8032,1
8033,9
8034,0
8035,8
8036,1
8037,2
8038,2
8039,9
8040,9
8041,9
8042,1
8043,4
8044,0
8045,2
8046,2
8047,3
8048,9
8049,8
8050,6
8051,5
8052,2
8053,3
8054,8
8055,3
8056,4
8057,8
8058,7
8059,1
8060,0
8061,4
8062,2
8063,1
8064,3
8065,6
8066,1
8067,4
8068,1
8069,9
8070,7
8071,0
8072,3
8073,3
8074,9
8075,6
8076,6
8077,4
8078,1
8079,3
8080,7
8081,2
8082,4
8083,3
8084,0
8085,4
8086,3
8087,0
8088,9
8089,4
8090,3
8091,9
8092,0
8093,5
8094,5
8095,5
8096,0
8097,2
8098,2
8099,5
8100,8
8101,1
8102,7
8103,5
8104,0
8105,1
8106,0
8107,1
8108,5
8109,7
8110,1
8111,2
8112,2
8113,2
8114,3
8115,4
8116,7
8117,0
8118,1
8119,5
8120,8
8121,9
8122,8
8123,6
8124,0
8125,5
8126,3
8127,4
8128,3
8129,2
8130,6
8131,5
8132,3
8133,5
8134,6
8135,2
8136,6
8137,1
8138,6
8139,5
8140,5
8141,0
8142,3
8143,7
8144,0
8145,4
8146,8
8147,1
8148,2
8149,3
8150,7
8151,9
8152,0
8153,3
8154,5
8155,5
8156,5
8157,3
8158,5
8159,6
8160,7
8161,0
8162,4
8163,4
8164,8
8165,1
8166,8
8167,6
8168,4
8169,4
8170,3
8171,4
8172,2
8173,7
8174,6
8175,5
8176,4
8177,1
8178,4
8179,0
8180,9
8181,3
8182,4
8183,4
8184,6
8185,6
8186,4
8187,7
8188,0
8189,8
8190,9
8191,7
8192,5
8193,2
8194,5
8195,3
8196,3
8197,7
8198,2
8199,4
8200,4
8201,7
8202,5
8203,2
8204,3
8205,6
8206,1
8207,4
8208,2
8209,1
8210,5
8211,7
8212,9
8213,3
8214,1
8215,8
8216,5
8217,0
8218,8
8219,3
8220,3
8221,9
8222,5
8223,2
8224,9
8225,1
8226,5
8227,8
8228,0
8229,7
8230,4
8231,8
8232,7
8233,2
8234,2
8235,5
8236,2
8237,6
8238,1
8239,6
8240,9
8241,7
8242,4
8243,7
8244,7
8245,0
8246,5
8247,4
8248,8
8249,0
8250,6
8251,2
8252,0
8253,5
8254,4
8255,8
8256,4
8257,5
8258,8
8259,6
8260,0
8261,5
8262,6
8263,2
8264,2
8265,9
8266,7
8267,9
8268,8
8269,5
8270,3
8271,7
8272,4
8273,8
8274,8
8275,7
8276,5
8277,8
8278,0
8279,0
8280,6
8281,2
8282,3
8283,2
8284,1
8285,3
8286,4
8287,6
8288,9
8289,2
8290,9
8291,4
8292,0
8293,9
8294,6
8295,3
8296,8
8297,7
8298,4
8299,2
8300,3
8301,4
8302,6
8303,4
8304,1
8305,6
8306,9
8307,9
8308,9
8309,0
8310,8
8311,0
8312,9
8313,6
8314,3
8315,1
8316,5
8317,8
8318,2
8319,6
8320,0
8321,7
8322,7
8323,0
8324,1
8325,4
8326,2
8327,2
8328,5
8329,9
8330,3
8331,7
8332,7
8333,4
8334,0
8335,3
8336,7
8337,0
8338,3
8339,1
8340,4
8341,3
8342,7
8343,0
8344,2
8345,1
8346,2
8347,4
8348,9
8349,5
8350,3
8351,8
8352,0
8353,4
8354,0
8355,2
8356,1
8357,9
8358,4
8359,8
8360,8
8361,8
8362,6
8363,1
8364,6
8365,3
8366,2
8367,0
8368,1
8369,8
8370,8
8371,0
8372,5
8373,3
8374,1
8375,0
8376,9
8377,5
8378,6
8379,1
8380,2
8381,7
8382,1
8383,2
8384,7
8385,6
8386,0
8387,3
8388,4
8389,9
8390,0
8391,8
8392,3
8393,2
8394,2
8395,1
8396,5
8397,7
8398,0
8399,2
8400,7
8401,8
8402,3
8403,7
8404,4
8405,7
8406,0
8407,2
8408,1
8409,9
8410,0
8411,9
8412,8
8413,0
8414,4
8415,5
8416,3
8417,7
8418,1
8419,5
8420,6
8421,5
8422,9
8423,2
8424,9
8425,7
8426,7
8427,3
8428,2
8429,9
8430,5
8431,2
8432,4
8433,2
8434,2
8435,2
8436,8
8437,4
8438,3
8439,0
8440,5
8441,3
8442,1
8443,8
8444,9
8445,2
8446,5
8447,4
8448,3
8449,2
8450,7
8451,7
8452,0
8453,4
8454,6
8455,3
8456,5
8457,5
8458,7
8459,0
8460,9
8461,0
8462,0
8463,0
8464,0
8465,1
8466,3
8467,7
8468,6
8469,6
8470,6
8471,7
8472,7
8473,8
8474,3
8475,2
8476,1
8477,9
8478,7
8479,7
8480,0
8481,2
8482,5
8483,3
8484,1
8485,2
8486,4
8487,8
8488,7
8489,5
8490,7
8491,1
8492,2
8493,7
8494,5
8495,3
8496,5
8497,7
8498,8
8499,7
8500,5
8501,9
8502,7
8503,2
8504,3
8505,1
8506,7
8507,7
8508,7
8509,0
8510,5
8511,7
8512,8
8513,0
8514,1
8515,0
8516,3
8517,7
8518,7
8519,4
8520,4
8521,7
8522,9
8523,6
8524,4
8525,0
8526,8
8527,0
8528,6
8529,8
8530,5
8531,9
8532,5
8533,3
8534,4
8535,0
8536,3
8537,9
8538,1
8539,9
8540,2
8541,8
8542,8
8543,1
8544,9
8545,2
8546,1
8547,5
8548,8
8549,1
8550,3
8551,7
8552,9
8553,9
8554,1
8555,6
8556,2
8557,8
8558,6
8559,7
8560,3
8561,5
8562,2
8563,7
8564,8
8565,8
8566,0
8567,7
8568,7
8569,6
8570,0
8571,1
8572,1
8573,4
8574,4
8575,2
8576,7
8577,7
8578,5
8579,7
8580,0
8581,8
8582,4
8583,3
8584,6
8585,3
8586,6
8587,8
8588,0
8589,8
8590,8
8591,9
8592,9
